entity_id,document_number,vendor_name,amount,currency,due_date,approval_date,scheduled_payment_date,hold_status,is_discretionary,category
1,BILL-01-00001,Facilities Management,16576.23,EUR,2026-02-05T13:09:45.881958,2025-12-12T13:09:45.881958,2026-02-12T13:09:45.881958,0,0,Software
1,BILL-01-00002,IT Support Services,20054.6,GBP,2025-12-09T13:09:45.881958,2025-11-29T13:09:45.881958,2025-12-11T13:09:45.881958,0,0,IT
1,BILL-01-00003,Marketing Agency Ltd,21705.13,DKK,2025-10-28T13:09:45.881958,,,0,0,Legal
1,BILL-01-00004,Legal Services Group,7814.39,EUR,2026-01-27T13:09:45.881958,2025-12-01T13:09:45.881958,2026-01-29T13:09:45.881958,0,0,Legal
1,BILL-01-00005,Cloud Infrastructure Inc,9502.69,DKK,2025-12-19T13:09:45.881958,2025-10-24T13:09:45.881958,2025-12-25T13:09:45.881958,0,0,Marketing
1,BILL-01-00006,Cloud Infrastructure Inc,10852.14,DKK,2025-11-30T13:09:45.881958,2025-11-04T13:09:45.881958,,1,0,Marketing
1,BILL-01-00007,Marketing Agency Ltd,17312.8,NOK,2025-12-16T13:09:45.881958,2025-10-22T13:09:45.881958,,1,0,Office
1,BILL-01-00008,Software Licenses Co,4140.86,GBP,2025-11-30T13:09:45.881958,2025-10-21T13:09:45.881958,2025-12-04T13:09:45.881958,0,0,Facilities
1,BILL-01-00009,Cloud Infrastructure Inc,13078.66,EUR,2026-01-08T13:09:45.881958,2025-11-13T13:09:45.881958,2026-01-15T13:09:45.881958,0,0,Legal
1,BILL-01-00010,Facilities Management,14846.41,GBP,2025-12-11T13:09:45.881958,2025-11-30T13:09:45.881958,2025-12-18T13:09:45.881958,0,1,Marketing
1,BILL-01-00011,Office Supplies Pro,10698.16,EUR,2026-01-06T13:09:45.881958,2025-11-26T13:09:45.881958,2026-01-08T13:09:45.881958,0,0,Software
1,BILL-01-00012,IT Support Services,24184.63,GBP,2026-01-01T13:09:45.881958,2025-12-03T13:09:45.881958,2026-01-08T13:09:45.881958,0,0,Software
1,BILL-01-00013,Cloud Infrastructure Inc,13592.21,CHF,2025-12-07T13:09:45.881958,2025-10-10T13:09:45.881958,2025-12-11T13:09:45.881958,0,0,Marketing
1,BILL-01-00014,Utilities Corp,12424.7,NOK,2025-12-31T13:09:45.881958,2025-11-20T13:09:45.881958,2026-01-01T13:09:45.881958,0,1,IT
1,BILL-01-00015,Office Supplies Pro,3241.86,USD,2025-11-08T13:09:45.881958,,,0,0,Travel
1,BILL-01-00016,Marketing Agency Ltd,21131.2,CHF,2025-12-31T13:09:45.881958,2025-12-05T13:09:45.881958,2026-01-01T13:09:45.881958,0,0,Office
1,BILL-01-00017,Legal Services Group,18600.14,USD,2026-01-04T13:09:45.881958,2025-11-09T13:09:45.881958,2026-01-08T13:09:45.881958,0,0,Facilities
1,BILL-01-00018,Consulting Partners,8679.33,EUR,2025-12-13T13:09:45.881958,,,0,0,Facilities
1,BILL-01-00019,Travel Services,1406.92,GBP,2026-01-01T13:09:45.881958,2025-11-07T13:09:45.881958,2026-01-08T13:09:45.881958,0,0,Software
1,BILL-01-00020,Software Licenses Co,18000.11,USD,2025-11-25T13:09:45.881958,2025-11-13T13:09:45.881958,2025-11-27T13:09:45.881958,0,0,Travel
1,BILL-01-00021,Consulting Partners,3365.05,CHF,2025-12-31T13:09:45.881958,2025-11-20T13:09:45.881958,,1,0,IT
1,BILL-01-00022,Software Licenses Co,11233.71,GBP,2025-12-09T13:09:45.881958,2025-11-12T13:09:45.881958,2025-12-11T13:09:45.881958,0,0,Travel
1,BILL-01-00023,Software Licenses Co,22137.75,USD,2026-01-22T13:09:45.881958,,,0,0,Travel
1,BILL-01-00024,Facilities Management,12071.96,DKK,2025-12-31T13:09:45.881958,2025-12-04T13:09:45.881958,2026-01-01T13:09:45.881958,0,1,Marketing
1,BILL-01-00025,Legal Services Group,5387.36,USD,2026-01-14T13:09:45.881958,2025-11-19T13:09:45.881958,2026-01-15T13:09:45.881958,0,0,IT
1,BILL-01-00026,Marketing Agency Ltd,1652.71,SEK,2025-11-23T13:09:45.881958,,,0,1,Software
1,BILL-01-00027,Travel Services,20266.98,EUR,2025-12-28T13:09:45.881958,2025-10-31T13:09:45.881958,2026-01-01T13:09:45.881958,0,0,Legal
1,BILL-01-00028,Facilities Management,9203.4,DKK,2025-11-24T13:09:45.881958,,,0,0,Facilities
1,BILL-01-00029,Cloud Infrastructure Inc,1735.34,NOK,2026-02-05T13:09:45.881958,2025-12-08T13:09:45.881958,2026-02-12T13:09:45.881958,0,0,Facilities
1,BILL-01-00030,Cloud Infrastructure Inc,14280.59,DKK,2025-11-24T13:09:45.881958,2025-11-10T13:09:45.881958,2025-11-27T13:09:45.881958,0,0,IT
